[0.134s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.183s] Invoked command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.331s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world --target tests -- -j6 -l6
[0.384s] Built target tests
[0.469s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models
[0.470s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02
[0.470s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/meshes
[0.470s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.471s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.471s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/materials
[0.471s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.472s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.472s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.472s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.472s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_02/model.config
[0.473s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01
[0.475s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/meshes
[0.475s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[0.475s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[0.476s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[0.476s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_hospitalsign_01/model.config
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[0.477s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[0.480s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.480s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[0.480s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.481s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[0.481s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_closed_01/model.config
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.482s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[0.483s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[0.483s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/model.config
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor
[0.484s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/meshes
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_floor/model.config
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.485s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.486s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.487s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01
[0.488s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/meshes
[0.488s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.488s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.488s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/materials
[0.488s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.488s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitA_01/model.config
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[0.489s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_01_walls/model.config
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01
[0.490s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/meshes
